country,year,lo_pisa_rea_p05
alb,2000,182.0
alb,2009,212.474441010725
alb,2012,188.91278
alb,2015,243.5143
are,2012,280.58258
are,2015,258.4347
arg,2000,232.0
arg,2006,154.515843636364
arg,2009,208.91425195419
arg,2012,233.1645
arg,2015,277.3396
aus,2000,354.0
aus,2003,352.0846
aus,2006,349.134807272727
aus,2009,342.55554261989
aus,2012,346.5824
aus,2015,323.8988
aut,2003,313.14546
aut,2006,298.32976
aut,2009,299.016309274167
aut,2012,329.05188
aut,2015,307.6856
aze,2006,242.994581818182
aze,2009,234.715851663334
bel,2000,308.0
bel,2003,299.94518
bel,2006,296.933358181818
bel,2009,326.105778982445
bel,2012,325.82088
bel,2015,322.926
bgr,2000,258.0
bgr,2006,209.534516363636
bgr,2009,234.357700797202
bgr,2012,233.4559
bgr,2015,241.2157
bra,2000,255.0
bra,2003,213.71826
bra,2006,224.457376363636
bra,2009,262.152972186875
bra,2012,270.81464
bra,2015,246.9765
can,2000,371.0
can,2003,372.50714
can,2006,357.404829090909
can,2009,368.147191419742
can,2012,362.5206
can,2015,366.0976
che,2000,316.0
che,2003,330.28604
che,2006,331.119189090909
che,2009,336.958245010021
che,2012,351.95062
che,2015,322.0933
chl,2000,257.0
chl,2006,271.442283636364
chl,2009,310.293455735321
chl,2012,309.59842
chl,2015,310.1311
chn,2009,416.653862934012
chn,2012,430.55062
chn,2015,303.5222
col,2006,200.459876363636
col,2009,268.94348300309
col,2012,262.05738
col,2015,278.2973
cri,2012,315.26888
cri,2015,297.8634
cyp,2012,249.4678
cyp,2015,267.7559
cze,2000,320.0
cze,2003,320.24598
cze,2006,289.612105454545
cze,2009,324.824995455372
cze,2012,344.04824
cze,2015,315.0154
deu,2000,284.0
deu,2003,294.6974
deu,2006,298.788025454545
deu,2009,332.767769496455
deu,2012,346.3729
deu,2015,334.1858
dnk,2000,326.0
dnk,2003,337.94074
dnk,2006,339.315070909091
dnk,2009,349.772495909834
dnk,2012,347.26958
dnk,2015,347.295
dom,2015,225.6107
dza,2015,232.3918
esp,2000,344.0
esp,2003,312.82238
esp,2006,303.645681818182
esp,2009,326.309925468097
esp,2012,326.87062
esp,2015,343.0319
est,2006,352.614732727273
est,2009,358.519967214217
est,2012,381.4338
est,2015,368.5008
fin,2000,390.0
fin,2003,399.7071
fin,2006,409.773223636364
fin,2009,382.315197236866
fin,2012,359.50738
fin,2015,358.731
fra,2000,344.0
fra,2003,320.42034
fra,2006,297.586643636364
fra,2009,304.503017633158
fra,2012,312.19276
fra,2015,299.219
gbr,2000,352.0
gbr,2003,343.46874
gbr,2006,317.733412727273
gbr,2009,333.770459916379
gbr,2012,330.36616
gbr,2015,336.3221
geo,2015,225.7825
grc,2000,305.0
grc,2003,287.76492
grc,2006,271.925810909091
grc,2009,318.474550081803
grc,2012,301.67346
grc,2015,295.7608
hkg,2000,369.0
hkg,2003,354.90504
hkg,2006,390.05618
hkg,2009,379.896836938738
hkg,2012,390.90106
hkg,2015,371.8319
hrv,2006,324.155801818182
hrv,2009,327.164679149246
hrv,2012,337.08736
hrv,2015,333.9871
hun,2000,320.0
hun,2003,323.92178
hun,2006,318.227552727273
hun,2009,332.327449554626
hun,2012,326.88716
hun,2015,306.3708
idn,2000,250.0
idn,2003,254.20782
idn,2006,270.360261818182
idn,2009,291.399400109071
idn,2012,270.04006
idn,2015,272.1147
irl,2000,360.0
irl,2003,363.51064
irl,2006,357.934209090909
irl,2009,329.634253199746
irl,2012,373.21212
irl,2015,373.0455
isl,2000,345.0
isl,2003,316.41798
isl,2006,314.410103636364
isl,2009,331.470962947103
isl,2012,308.112
isl,2015,310.0516
isr,2000,259.0
isr,2006,237.15536
isr,2009,276.819650972551
isr,2012,282.03276
isr,2015,283.5976
ita,2000,331.0
ita,2003,294.92196
ita,2006,276.104918181818
ita,2009,320.191910561716
ita,2012,317.4397
ita,2015,322.7695
jor,2006,232.931770909091
jor,2009,243.107016906017
jor,2012,236.95668
jor,2015,241.218
jpn,2000,366.0
jpn,2003,310.1356
jpn,2006,317.122398181818
jpn,2009,338.647573168515
jpn,2012,363.74014
jpn,2015,351.7618
kaz,2009,244.503926558808
kaz,2012,268.26444
kaz,2015,298.5723
kgz,2006,122.636716363636
kgz,2009,155.137229594619
kor,2000,402.0
kor,2003,393.2851
kor,2006,399.176249090909
kor,2009,400.446555171787
kor,2012,382.46142
kor,2015,345.3222
lbn,2015,166.6132
lie,2000,310.0
lie,2003,365.38322
lie,2006,337.034898181818
lie,2009,355.324569757371
lie,2012,360.42766
ltu,2006,308.834830909091
ltu,2009,324.26604253772
ltu,2012,330.73598
ltu,2015,312.3599
lux,2000,267.0
lux,2003,301.70768
lux,2006,301.515214545455
lux,2009,288.246529534122
lux,2012,304.34008
lux,2015,299.4184
lva,2000,283.0
lva,2003,334.51548
lva,2006,325.460330909091
lva,2009,347.86858752954
lva,2012,340.63198
lva,2015,341.2897
mac,2003,381.38854
mac,2006,359.381105454545
mac,2009,356.88315385455
mac,2012,366.1178
mac,2015,365.0905
mda,2015,253.405
mex,2000,284.0
mex,2003,238.09604
mex,2006,246.901152727273
mex,2009,280.576204326486
mex,2012,287.88684
mex,2015,292.2593
mkd,2000,216.0
mkd,2015,186.5245
mlt,2015,236.3656
mne,2006,243.105350909091
mne,2009,253.969208650916
mne,2012,267.34342
mne,2015,270.9021
mys,2012,255.49568
mys,2015,289.5256
nld,2003,368.7289
nld,2006,331.810549090909
nld,2009,364.782930376295
nld,2012,349.45774
nld,2015,329.7129
nor,2000,320.0
nor,2003,321.12034
nor,2006,301.152514545455
nor,2009,346.193883675144
nor,2012,329.74002
nor,2015,341.7513
nzl,2000,337.0
nzl,2003,337.62904
nzl,2006,338.536505454545
nzl,2009,343.631945022234
nzl,2012,331.8325
nzl,2015,326.919
pan,2009,208.740901654245
per,2000,175.0
per,2009,208.701890565352
per,2012,231.28502
per,2015,252.5445
pol,2000,304.0
pol,2003,330.45456
pol,2006,334.905001818182
pol,2009,346.485457189602
pol,2012,366.24608
pol,2015,349.4507
prt,2000,300.0
prt,2003,310.96378
prt,2006,299.002565454545
prt,2009,338.428922014179
prt,2012,320.06224
prt,2015,339.3703
qat,2006,148.347854545455
qat,2009,196.025703917946
qat,2012,203.01818
qat,2015,220.525
rou,2000,260.0
rou,2006,242.562981818182
rou,2009,271.218923832031
rou,2012,290.25378
rou,2015,275.5527
rus,2000,306.0
rus,2003,281.18438
rus,2006,280.748492727273
rus,2009,309.672186875114
rus,2012,323.11588
rus,2015,349.7317
sgp,2009,356.53232139611
sgp,2012,369.33478
sgp,2015,361.7654
srb,2003,274.24148
srb,2006,245.791825454545
srb,2009,298.546137065988
srb,2012,289.65692
svk,2003,310.00126
svk,2006,281.14498
svk,2009,323.978640247228
svk,2012,274.21488
svk,2015,268.5154
svn,2006,340.13244
svn,2009,325.756151119903
svn,2012,324.45384
svn,2015,346.1077
swe,2000,354.0
swe,2003,348.59786
swe,2006,334.886730909091
swe,2009,326.234739138338
swe,2012,297.12886
swe,2015,321.3278
tha,2000,301.0
tha,2003,293.18958
tha,2006,279.811241818182
tha,2009,305.051099800036
tha,2012,310.28638
tha,2015,281.4991
tto,2009,220.359401196678
tto,2015,256.0517
tun,2003,216.04184
tun,2006,217.060549090909
tun,2009,257.55937102345
tun,2012,251.73082
tun,2015,227.6937
tur,2003,290.75106
tur,2006,290.919774545455
tur,2009,325.3812579531
tur,2012,334.77776
tur,2015,290.9184
ury,2003,223.87744
ury,2006,203.889592727273
ury,2009,257.496691510635
ury,2012,248.16772
ury,2015,279.5655
usa,2000,320.0
usa,2003,318.96284
usa,2009,338.965297218688
usa,2012,342.25236
usa,2015,325.6035
vnm,2012,378.56396
vnm,2015,366.8135
xkx,2015,214.5168
